/*
 * Код для коррекции ошибок при считывании и дешифрации
 */
ushort	XorCorrections[] = {
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0340, 0x033f, 0x0500, 0x0c94, 0x0ca0, 0x0400, 0x00d0, 0x0328,
0x0000, 0x0362, 0x04a0, 0x0365, 0x04a0, 0x0280, 0x04a0, 0x04a0,
0x0340, 0x0280, 0x0378, 0x0c94, 0x0280, 0x0280, 0x04a0, 0x0280,
0x0340, 0x0494, 0x0cca, 0x0250, 0x0350, 0x0f25, 0x04a0, 0x0328,
0x0340, 0x0340, 0x0340, 0x00a0, 0x0340, 0x0280, 0x03b1, 0x034a,
0x0000, 0x0000, 0x0000, 0x0250, 0x0000, 0x0d88, 0x0200, 0x05d4,
0x0000, 0x020a, 0x0200, 0x020d, 0x0200, 0x0280, 0x0200, 0x0200,
0x0000, 0x0250, 0x0250, 0x0250, 0x02de, 0x0225, 0x0220, 0x0250,
0x0da5, 0x0234, 0x0500, 0x0250, 0x0238, 0x0400, 0x0200, 0x0e4a,
0x0000, 0x0250, 0x0250, 0x0250, 0x0265, 0x0280, 0x0262, 0x0250,
0x05bc, 0x0280, 0x0de0, 0x0250, 0x0280, 0x0280, 0x0200, 0x0280,
0x0250, 0x0250, 0x0250, 0x0250, 0x0a00, 0x0250, 0x0250, 0x0250,
0x024a, 0x0250, 0x0250, 0x0250, 0x01a0, 0x0280, 0x03b1, 0x0250,
0x0000, 0x0525, 0x02e8, 0x02ea, 0x02de, 0x0280, 0x0d75, 0x0100,
0x02f0, 0x0280, 0x0500, 0x0c94, 0x0280, 0x0280, 0x0200, 0x0280,
0x02de, 0x0d40, 0x0500, 0x0250, 0x02de, 0x02de, 0x02de, 0x0328,
0x0500, 0x0128, 0x0500, 0x0500, 0x02de, 0x0280, 0x0500, 0x02c5,
0x0d00, 0x0280, 0x0294, 0x0250, 0x0280, 0x0280, 0x04a0, 0x0280,
0x0280, 0x0280, 0x016f, 0x0280, 0x0280, 0x0280, 0x0280, 0x0280,
0x02ad, 0x0250, 0x0250, 0x0250, 0x02de, 0x0280, 0x0140, 0x0250,
0x0340, 0x0280, 0x0500, 0x0250, 0x0280, 0x0280, 0x0d28, 0x0280,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0850,
0x0000, 0x0000, 0x0000, 0x0620, 0x0000, 0x0400, 0x07de, 0x0725,
0x0000, 0x0000, 0x0000, 0x070a, 0x0000, 0x0400, 0x060d, 0x0780,
0x0000, 0x0400, 0x0800, 0x07ec, 0x0400, 0x0400, 0x07e0, 0x0400,
0x0000, 0x0000, 0x0000, 0x07b1, 0x0000, 0x064a, 0x04a0, 0x0780,
0x0000, 0x0750, 0x0800, 0x044a, 0x07a5, 0x0834, 0x0650, 0x0068,
0x0000, 0x0788, 0x0800, 0x0780, 0x0784, 0x0780, 0x0780, 0x0780,
0x0800, 0x0665, 0x0800, 0x0800, 0x0762, 0x0400, 0x0800, 0x0780,
0x0000, 0x0000, 0x0000, 0x070a, 0x0000, 0x073c, 0x04a0, 0x0725,
0x0000, 0x0750, 0x0728, 0x0725, 0x0940, 0x0725, 0x0725, 0x0725,
0x0000, 0x070a, 0x070a, 0x070a, 0x0700, 0x06f0, 0x0894, 0x070a,
0x0711, 0x0880, 0x0500, 0x070a, 0x0762, 0x0400, 0x00d0, 0x0725,
0x0000, 0x0750, 0x04a0, 0x0928, 0x04a0, 0x0740, 0x04a0, 0x04a0,
0x0750, 0x0750, 0x0754, 0x0750, 0x0762, 0x0750, 0x04a0, 0x0725,
0x0680, 0x0494, 0x0775, 0x070a, 0x0762, 0x0f25, 0x04a0, 0x0780,
0x0762, 0x0750, 0x0800, 0x00a0, 0x0762, 0x0762, 0x0762, 0x0694,
0x0000, 0x0000, 0x0000, 0x0620, 0x0000, 0x064a, 0x060d, 0x05d4,
0x0000, 0x0620, 0x0620, 0x0620, 0x0940, 0x0628, 0x0650, 0x0620,
0x0000, 0x0994, 0x060d, 0x0600, 0x060d, 0x06f0, 0x060d, 0x060d,
0x061a, 0x0665, 0x0500, 0x0620, 0x0614, 0x0400, 0x060d, 0x0e4a,
0x0000, 0x064a, 0x0640, 0x0928, 0x064a, 0x064a, 0x0650, 0x064a,
0x05bc, 0x0665, 0x0650, 0x0620, 0x0650, 0x064a, 0x0650, 0x0650,
0x0680, 0x0665, 0x067e, 0x0250, 0x0a00, 0x064a, 0x060d, 0x0780,
0x0665, 0x0665, 0x0800, 0x0665, 0x01a0, 0x0665, 0x0650, 0x0694,
0x0000, 0x0525, 0x06c4, 0x0928, 0x0940, 0x06f0, 0x06ca, 0x0100,
0x0940, 0x06de, 0x0500, 0x0620, 0x0940, 0x0940, 0x0940, 0x0725,
0x0680, 0x06f0, 0x0500, 0x070a, 0x06f0, 0x06f0, 0x060d, 0x06f0,
0x0500, 0x0128, 0x0500, 0x0500, 0x0940, 0x06f0, 0x0500, 0x0694,
0x0680, 0x0928, 0x0928, 0x0928, 0x06b1, 0x064a, 0x04a0, 0x0928,
0x06a0, 0x0750, 0x016f, 0x0928, 0x0940, 0x0280, 0x0650, 0x0694,
0x0680, 0x0680, 0x0680, 0x0928, 0x0680, 0x06f0, 0x0140, 0x0694,
0x0680, 0x0665, 0x0500, 0x0694, 0x0762, 0x0694, 0x0694, 0x0694,
0x0000, 0x0000, 0x0000, 0x0428, 0x0000, 0x0400, 0x04a0, 0x05d4,
0x0000, 0x0400, 0x0435, 0x044a, 0x0400, 0x0400, 0x0ba8, 0x0400,
0x0000, 0x0400, 0x0414, 0x0b85, 0x0400, 0x0400, 0x041a, 0x0400,
0x0400, 0x0400, 0x0500, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400,
0x0000, 0x0bc0, 0x04a0, 0x044a, 0x04a0, 0x045d, 0x04a0, 0x04a0,
0x05bc, 0x044a, 0x044a, 0x044a, 0x0440, 0x0400, 0x04a0, 0x044a,
0x046f, 0x0494, 0x0468, 0x0250, 0x0a00, 0x0400, 0x04a0, 0x0780,
0x0470, 0x0400, 0x0800, 0x044a, 0x0400, 0x0400, 0x03b1, 0x0400,
0x0000, 0x0525, 0x04a0, 0x04d0, 0x04a0, 0x0b4a, 0x04a0, 0x04a0,
0x04ca, 0x04c8, 0x0500, 0x0c94, 0x04c4, 0x0400, 0x04a0, 0x0725,
0x0b78, 0x0494, 0x0500, 0x070a, 0x04e5, 0x0400, 0x04a0, 0x0328,
0x0500, 0x0400, 0x0500, 0x0500, 0x0400, 0x0400, 0x0500, 0x0400,
0x04a0, 0x0494, 0x04a0, 0x04a0, 0x04a0, 0x04a0, 0x04a0, 0x04a0,
0x0b25, 0x0750, 0x04a0, 0x044a, 0x04a0, 0x0280, 0x04a0, 0x04a0,
0x0494, 0x0494, 0x04a0, 0x0494, 0x04a0, 0x0494, 0x04a0, 0x04a0,
0x0340, 0x0494, 0x0500, 0x048d, 0x0762, 0x0400, 0x04a0, 0x0b10,
0x0000, 0x0525, 0x0a4a, 0x05d4, 0x05d0, 0x05d4, 0x05d4, 0x05d4,
0x05bc, 0x0a50, 0x0500, 0x0620, 0x05cf, 0x0400, 0x0200, 0x05d4,
0x05e0, 0x05e2, 0x0500, 0x0250, 0x0a00, 0x0400, 0x060d, 0x05d4,
0x0500, 0x0400, 0x0500, 0x0500, 0x0400, 0x0400, 0x0500, 0x0400,
0x05bc, 0x05a0, 0x05a5, 0x0250, 0x0a00, 0x064a, 0x04a0, 0x05d4,
0x05bc, 0x05bc, 0x05bc, 0x044a, 0x05bc, 0x0280, 0x0650, 0x0a25,
0x0a00, 0x0250, 0x0250, 0x0250, 0x0a00, 0x0a00, 0x0a00, 0x0250,
0x05bc, 0x0665, 0x0500, 0x0250, 0x0a00, 0x0400, 0x058a, 0x0588,
0x0525, 0x0525, 0x0500, 0x0525, 0x0528, 0x0525, 0x04a0, 0x05d4,
0x0500, 0x0525, 0x0500, 0x0500, 0x0940, 0x0280, 0x0500, 0x0532,
0x0500, 0x0525, 0x0500, 0x0500, 0x02de, 0x06f0, 0x0500, 0x0a80,
0x0500, 0x0500, 0x0500, 0x0500, 0x0500, 0x0400, 0x0500, 0x0500,
0x055a, 0x0525, 0x04a0, 0x0928, 0x04a0, 0x0280, 0x04a0, 0x04a0,
0x05bc, 0x0280, 0x0500, 0x0540, 0x0280, 0x0280, 0x04a0, 0x0280,
0x0680, 0x0494, 0x0500, 0x0250, 0x0a00, 0x0568, 0x04a0, 0x056f,
0x0500, 0x0aea, 0x0500, 0x0500, 0x0575, 0x0280, 0x0500, 0x0694,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0850,
0x0000, 0x0000, 0x0000, 0x0c94, 0x0000, 0x0f80, 0x0f85, 0x0e4a,
0x0000, 0x0000, 0x0000, 0x0fa8, 0x0000, 0x0f25, 0x0c40, 0x0e4a,
0x0000, 0x0fb0, 0x0800, 0x0e4a, 0x0fbc, 0x0e4a, 0x0e4a, 0x0e4a,
0x0000, 0x0000, 0x0000, 0x0fea, 0x0000, 0x0f25, 0x0e14, 0x0c00,
0x0000, 0x0e00, 0x0800, 0x0ff5, 0x0c1a, 0x0834, 0x0f00, 0x0068,
0x0000, 0x0f25, 0x0800, 0x0fd4, 0x0f25, 0x0f25, 0x0fd8, 0x0f25,
0x0800, 0x0c28, 0x0800, 0x0800, 0x0fc0, 0x0f25, 0x0800, 0x0e4a,
0x0000, 0x0000, 0x0000, 0x0c94, 0x0000, 0x0f25, 0x0f62, 0x0f60,
0x0000, 0x0c94, 0x0c94, 0x0c94, 0x0940, 0x0f78, 0x0f00, 0x0c94,
0x0000, 0x0f25, 0x0ea0, 0x0f50, 0x0f25, 0x0f25, 0x0894, 0x0f25,
0x0f4a, 0x0880, 0x0f4d, 0x0c94, 0x0ca0, 0x0f25, 0x00d0, 0x0e4a,
0x0000, 0x0f25, 0x0f10, 0x0928, 0x0f25, 0x0f25, 0x0f00, 0x0f25,
0x0f08, 0x0f0a, 0x0f00, 0x0c94, 0x0f00, 0x0f25, 0x0f00, 0x0f00,
0x0f25, 0x0f25, 0x0cca, 0x0f25, 0x0f25, 0x0f25, 0x0f25, 0x0f25,
0x0ec4, 0x0f25, 0x0800, 0x00a0, 0x0f25, 0x0f25, 0x0f00, 0x0f25,
0x0000, 0x0000, 0x0000, 0x0e65, 0x0000, 0x0d88, 0x0e14, 0x0e4a,
0x0000, 0x0e00, 0x0e78, 0x0e4a, 0x0940, 0x0e4a, 0x0e4a, 0x0e4a,
0x0000, 0x0994, 0x0ea0, 0x0e4a, 0x0e50, 0x0e4a, 0x0e4a, 0x0e4a,
0x0da5, 0x0e4a, 0x0e4a, 0x0e4a, 0x0e4a, 0x0e4a, 0x0e4a, 0x0e4a,
0x0000, 0x0e00, 0x0e14, 0x0928, 0x0e14, 0x0e10, 0x0e14, 0x0e14,
0x0e00, 0x0e00, 0x0de0, 0x0e00, 0x0e0d, 0x0e00, 0x0e14, 0x0e4a,
0x0e22, 0x0e20, 0x0e25, 0x0250, 0x0a00, 0x0f25, 0x0e14, 0x0e4a,
0x0ec4, 0x0e00, 0x0800, 0x0e4a, 0x01a0, 0x0e4a, 0x0e4a, 0x0e4a,
0x0000, 0x0e9a, 0x0ea0, 0x0928, 0x0940, 0x0e94, 0x0d75, 0x0100,
0x0940, 0x0e85, 0x0e80, 0x0c94, 0x0940, 0x0940, 0x0940, 0x0e4a,
0x0ea0, 0x0d40, 0x0ea0, 0x0ea0, 0x0ea8, 0x0f25, 0x0ea0, 0x0e4a,
0x0ec4, 0x0128, 0x0ea0, 0x0e4a, 0x0940, 0x0e4a, 0x0e4a, 0x0e4a,
0x0d00, 0x0928, 0x0928, 0x0928, 0x0eea, 0x0f25, 0x0e14, 0x0928,
0x0ec4, 0x0e00, 0x016f, 0x0928, 0x0940, 0x0280, 0x0f00, 0x0ef0,
0x0ec4, 0x0f25, 0x0ea0, 0x0928, 0x0f25, 0x0f25, 0x0140, 0x0f25,
0x0ec4, 0x0ec4, 0x0ec4, 0x0ec0, 0x0ec4, 0x0f25, 0x0d28, 0x0e4a,
0x0000, 0x0000, 0x0000, 0x0c94, 0x0000, 0x0d88, 0x0c40, 0x0c00,
0x0000, 0x0c94, 0x0c94, 0x0c94, 0x0c1a, 0x0c65, 0x0ba8, 0x0c94,
0x0000, 0x0c4a, 0x0c40, 0x0b85, 0x0c40, 0x0c44, 0x0c40, 0x0c40,
0x0da5, 0x0c28, 0x0c50, 0x0c94, 0x0ca0, 0x0400, 0x0c40, 0x0e4a,
0x0000, 0x0bc0, 0x0c0d, 0x0c00, 0x0c1a, 0x0c00, 0x0c00, 0x0c00,
0x0c1a, 0x0c28, 0x0de0, 0x0c94, 0x0c1a, 0x0c1a, 0x0c1a, 0x0c00,
0x0c34, 0x0c28, 0x0cca, 0x0250, 0x0a00, 0x0f25, 0x0c40, 0x0c00,
0x0c28, 0x0c28, 0x0800, 0x0c28, 0x0c1a, 0x0c28, 0x03b1, 0x0c20,
0x0000, 0x0c94, 0x0c94, 0x0c94, 0x0c80, 0x0b4a, 0x0d75, 0x0c94,
0x0c94, 0x0c94, 0x0c94, 0x0c94, 0x0ca0, 0x0c94, 0x0c94, 0x0c94,
0x0b78, 0x0d40, 0x0cca, 0x0c94, 0x0ca0, 0x0f25, 0x0c40, 0x0328,
0x0ca0, 0x0c94, 0x0c94, 0x0c94, 0x0ca0, 0x0ca0, 0x0ca0, 0x0c94,
0x0d00, 0x0cf0, 0x0cca, 0x0c94, 0x0cfc, 0x0f25, 0x04a0, 0x0c00,
0x0b25, 0x0c94, 0x0c94, 0x0c94, 0x0c1a, 0x0280, 0x0f00, 0x0c94,
0x0cca, 0x0f25, 0x0cca, 0x0cca, 0x0f25, 0x0f25, 0x0cca, 0x0f25,
0x0340, 0x0c28, 0x0cca, 0x0c94, 0x0ca0, 0x0f25, 0x0d28, 0x0b10,
0x0000, 0x0d88, 0x0a4a, 0x0d80, 0x0d88, 0x0d88, 0x0d75, 0x0d88,
0x0da5, 0x0a50, 0x0de0, 0x0c94, 0x0d94, 0x0d88, 0x0200, 0x0e4a,
0x0da5, 0x0d40, 0x0dbc, 0x0250, 0x0a00, 0x0d88, 0x0c40, 0x0e4a,
0x0da5, 0x0da5, 0x0da5, 0x0e4a, 0x0da5, 0x0e4a, 0x0e4a, 0x0e4a,
0x0d00, 0x0dfb, 0x0de0, 0x0250, 0x0a00, 0x0d88, 0x0e14, 0x0c00,
0x0de0, 0x0e00, 0x0de0, 0x0de0, 0x0c1a, 0x0280, 0x0de0, 0x0a25,
0x0a00, 0x0250, 0x0250, 0x0250, 0x0a00, 0x0a00, 0x0a00, 0x0250,
0x0da5, 0x0c28, 0x0de0, 0x0250, 0x0a00, 0x0dd4, 0x0d28, 0x0e4a,
0x0d00, 0x0d40, 0x0d75, 0x0c94, 0x0d75, 0x0d88, 0x0d75, 0x0d75,
0x0d62, 0x0c94, 0x0c94, 0x0c94, 0x0940, 0x0280, 0x0d75, 0x0c94,
0x0d40, 0x0d40, 0x0ea0, 0x0d40, 0x02de, 0x0d40, 0x0d75, 0x0a80,
0x0da5, 0x0d40, 0x0500, 0x0c94, 0x0ca0, 0x0d50, 0x0d28, 0x0e4a,
0x0d00, 0x0d00, 0x0d00, 0x0928, 0x0d00, 0x0280, 0x0d75, 0x0d0a,
0x0d00, 0x0280, 0x0de0, 0x0c94, 0x0280, 0x0280, 0x0d28, 0x0280,
0x0d00, 0x0d40, 0x0cca, 0x0250, 0x0a00, 0x0f25, 0x0d28, 0x0d34,
0x0ec4, 0x0aea, 0x0d28, 0x0d25, 0x0d28, 0x0280, 0x0d28, 0x0d28,
0x0000, 0x0000, 0x0000, 0x0850, 0x0000, 0x0850, 0x0850, 0x0850,
0x0000, 0x0847, 0x0800, 0x0840, 0x0940, 0x0834, 0x0ba8, 0x0850,
0x0000, 0x0994, 0x0800, 0x0b85, 0x086a, 0x0868, 0x0894, 0x0850,
0x0800, 0x0880, 0x0800, 0x0800, 0x0875, 0x0400, 0x0800, 0x0e4a,
0x0000, 0x0bc0, 0x0800, 0x0928, 0x0828, 0x0834, 0x082f, 0x0850,
0x0800, 0x0834, 0x0800, 0x0800, 0x0834, 0x0834, 0x0800, 0x0834,
0x0800, 0x081a, 0x0800, 0x0800, 0x0a00, 0x0f25, 0x0800, 0x0780,
0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0834, 0x0800, 0x0800,
0x0000, 0x08a0, 0x08a5, 0x0928, 0x0940, 0x0b4a, 0x0894, 0x0850,
0x0940, 0x0880, 0x08ba, 0x0c94, 0x0940, 0x0940, 0x0940, 0x0725,
0x0b78, 0x0880, 0x0894, 0x070a, 0x0894, 0x0f25, 0x0894, 0x0894,
0x0880, 0x0880, 0x0800, 0x0880, 0x0940, 0x0880, 0x0894, 0x0888,
0x08de, 0x0928, 0x0928, 0x0928, 0x08d0, 0x0f25, 0x04a0, 0x0928,
0x0b25, 0x0750, 0x0800, 0x0928, 0x0940, 0x0834, 0x0f00, 0x08ca,
0x08e0, 0x0f25, 0x0800, 0x0928, 0x0f25, 0x0f25, 0x0894, 0x0f25,
0x0800, 0x0880, 0x0800, 0x0800, 0x0762, 0x0f25, 0x0800, 0x0b10,
0x0000, 0x0994, 0x0a4a, 0x0928, 0x0940, 0x09a5, 0x09a0, 0x0850,
0x0940, 0x0a50, 0x09b1, 0x0620, 0x0940, 0x0940, 0x0940, 0x0e4a,
0x0994, 0x0994, 0x0990, 0x0994, 0x0a00, 0x0994, 0x060d, 0x0e4a,
0x0988, 0x0994, 0x0800, 0x0e4a, 0x0940, 0x0e4a, 0x0e4a, 0x0e4a,
0x09d5, 0x0928, 0x0928, 0x0928, 0x0a00, 0x064a, 0x0e14, 0x0928,
0x09ca, 0x0e00, 0x0800, 0x0928, 0x0940, 0x0834, 0x0650, 0x0a25,
0x0a00, 0x0994, 0x0800, 0x0928, 0x0a00, 0x0a00, 0x0a00, 0x09e0,
0x0800, 0x0665, 0x0800, 0x0800, 0x0a00, 0x09f8, 0x0800, 0x0e4a,
0x0940, 0x0928, 0x0928, 0x0928, 0x0940, 0x0940, 0x0940, 0x0928,
0x0940, 0x0940, 0x0940, 0x0928, 0x0940, 0x0940, 0x0940, 0x0940,
0x096f, 0x0994, 0x0ea0, 0x0928, 0x0940, 0x06f0, 0x0894, 0x0a80,
0x0940, 0x0880, 0x0500, 0x0975, 0x0940, 0x0940, 0x0940, 0x0e4a,
0x0928, 0x0928, 0x0928, 0x0928, 0x0940, 0x0928, 0x0928, 0x0928,
0x0940, 0x0928, 0x0928, 0x0928, 0x0940, 0x0940, 0x0940, 0x0928,
0x0680, 0x0928, 0x0928, 0x0928, 0x0a00, 0x0f25, 0x091a, 0x0928,
0x0ec4, 0x0aea, 0x0800, 0x0928, 0x0940, 0x0900, 0x0905, 0x0694,
0x0000, 0x0bc0, 0x0a4a, 0x0b85, 0x0bb1, 0x0b4a, 0x0ba8, 0x0850,
0x0ba0, 0x0a50, 0x0ba8, 0x0c94, 0x0ba8, 0x0400, 0x0ba8, 0x0ba8,
0x0b78, 0x0b85, 0x0b85, 0x0b85, 0x0a00, 0x0400, 0x0c40, 0x0b85,
0x0b9e, 0x0400, 0x0800, 0x0b85, 0x0400, 0x0400, 0x0ba8, 0x0400,
0x0bc0, 0x0bc0, 0x0bc4, 0x0bc0, 0x0a00, 0x0bc0, 0x04a0, 0x0c00,
0x0b25, 0x0bc0, 0x0800, 0x044a, 0x0c1a, 0x0834, 0x0ba8, 0x0a25,
0x0a00, 0x0bc0, 0x0800, 0x0b85, 0x0a00, 0x0a00, 0x0a00, 0x0bf6,
0x0800, 0x0c28, 0x0800, 0x0800, 0x0a00, 0x0400, 0x0800, 0x0b10,
0x0b78, 0x0b4a, 0x0b40, 0x0c94, 0x0b4a, 0x0b4a, 0x04a0, 0x0b4a,
0x0b25, 0x0c94, 0x0c94, 0x0c94, 0x0940, 0x0b4a, 0x0ba8, 0x0c94,
0x0b78, 0x0b78, 0x0b78, 0x0b85, 0x0b78, 0x0b4a, 0x0894, 0x0a80,
0x0b78, 0x0880, 0x0500, 0x0c94, 0x0ca0, 0x0400, 0x0b6f, 0x0b10,
0x0b25, 0x0bc0, 0x04a0, 0x0928, 0x04a0, 0x0b4a, 0x04a0, 0x04a0,
0x0b25, 0x0b25, 0x0b25, 0x0c94, 0x0b25, 0x0b28, 0x04a0, 0x0b10,
0x0b78, 0x0494, 0x0cca, 0x0b00, 0x0a00, 0x0f25, 0x04a0, 0x0b10,
0x0b25, 0x0aea, 0x0800, 0x0b10, 0x0b14, 0x0b10, 0x0b10, 0x0b10,
0x0a4a, 0x0a50, 0x0a4a, 0x0a4a, 0x0a00, 0x0d88, 0x0a4a, 0x05d4,
0x0a50, 0x0a50, 0x0a4a, 0x0a50, 0x0940, 0x0a50, 0x0ba8, 0x0a25,
0x0a00, 0x0994, 0x0a4a, 0x0b85, 0x0a00, 0x0a00, 0x0a00, 0x0a80,
0x0da5, 0x0a50, 0x0500, 0x0a68, 0x0a00, 0x0400, 0x0a64, 0x0e4a,
0x0a00, 0x0bc0, 0x0a4a, 0x0928, 0x0a00, 0x0a00, 0x0a00, 0x0a25,
0x05bc, 0x0a50, 0x0de0, 0x0a25, 0x0a00, 0x0a25, 0x0a25, 0x0a25,
0x0a00, 0x0a00, 0x0a00, 0x0250, 0x0a00, 0x0a00, 0x0a00, 0x0a00,
0x0a00, 0x0aea, 0x0800, 0x0a14, 0x0a00, 0x0a00, 0x0a00, 0x0a25,
0x0ab4, 0x0525, 0x0a4a, 0x0928, 0x0940, 0x0b4a, 0x0d75, 0x0a80,
0x0940, 0x0a50, 0x0500, 0x0c94, 0x0940, 0x0940, 0x0940, 0x0aa0,
0x0b78, 0x0d40, 0x0500, 0x0a80, 0x0a00, 0x0a80, 0x0a80, 0x0a80,
0x0500, 0x0aea, 0x0500, 0x0500, 0x0940, 0x0a99, 0x0500, 0x0a80,
0x0d00, 0x0928, 0x0928, 0x0928, 0x0a00, 0x0ac4, 0x04a0, 0x0928,
0x0b25, 0x0aea, 0x0ad0, 0x0928, 0x0940, 0x0280, 0x0ade, 0x0a25,
0x0a00, 0x0aea, 0x0af1, 0x0928, 0x0a00, 0x0a00, 0x0a00, 0x0a80,
0x0aea, 0x0aea, 0x0500, 0x0aea, 0x0a00, 0x0aea, 0x0d28, 0x0b10,
0x0000, 0x0100, 0x0100, 0x0201, 0x0100, 0x0201, 0x0201, 0x0202,
0x0100, 0x0201, 0x0201, 0x0202, 0x0201, 0x0202, 0x0202, 0x0202,
0x0100, 0x0201, 0x0201, 0x0202, 0x0201, 0x0202, 0x0202, 0x0102,
0x0201, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202,
0x0100, 0x0201, 0x0201, 0x0202, 0x0201, 0x0202, 0x0202, 0x0202,
0x0201, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0201,
0x0201, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202,
0x0202, 0x0202, 0x0102, 0x0202, 0x0202, 0x0102, 0x0202, 0x0202,
0x0100, 0x0201, 0x0201, 0x0202, 0x0201, 0x0202, 0x0202, 0x0202,
